param hydrogen_liquifier_variable_cost_per_kg := 0.0;
param hydrogen_liquifier_fixed_cost_per_kg_hour_year := 0.0;
param hydrogen_electrolyzer_kg_per_mwh := 18.4162062615;
param hydrogen_liquifier_capital_cost_per_kg_per_hour := 41948.5808714;
param hydrogen_electrolyzer_variable_cost_per_kg := 0.0;
param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param hydrogen_fuel_cell_mwh_per_kg := 0.0176975833333;
param liquid_hydrogen_tank_life_years := 40;
param hydrogen_electrolyzer_life_years := 40;
param liquid_hydrogen_tank_capital_cost_per_kg := 29.4950959252;
param hydrogen_fuel_cell_capital_cost_per_mw := 966401.517732;
param hydrogen_liquifier_mwh_per_kg := 0.01;
param hydrogen_electrolyzer_fixed_cost_per_mw_year := 76842.1531621;
param hydrogen_liquifier_life_years := 30;
param hydrogen_fuel_cell_fixed_cost_per_mw_year := 32094.515349;
param hydrogen_fuel_cell_variable_cost_per_mwh := 0.0;
param hydrogen_fuel_cell_life_years := 15;
